file,sha256,bytes
locator-evidence-ledger.csv,0DA36E3813BAC5DBFE0FDB5AF4BC623DA9DA3C4AF8B792BFC30774127662A826,14700
manifestations-inventory.csv,7CD50120DCB29863B625CBF1560E1A2AF730AD1A1C34104B4740CAB8E4C4248C,3013
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-EVID-04-search.body,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945,2
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-EVID-04-search.error.txt,5566E6B4BB29D20F792E9778CD8368FBC8F27C6EBBAD411D91514E7EB090D79D,24
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-EVID-04-search.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-IMPL-03-search.body,4F53CDA18C2BAA0C0354BB5F9A3ECBE5ED12AB4D8E11BA873C2F11161202B945,2
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-IMPL-03-search.error.txt,AF31AA6CC282E2F0F4A5F06909A34684940E0F1282BE36A45E4A833DE87E9B8B,57
raw-artifacts/INTL-01-www.who.int-vietnam-DQ-IMPL-03-search.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/INTL-02-www.unesco.org-DQ-IMPL-03-doc1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/INTL-02-www.unesco.org-DQ-IMPL-03-doc1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/INTL-02-www.unesco.org-DQ-IMPL-03-doc1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/INTL-02-www.unesco.org-DQ-IMPL-03-doc2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/INTL-02-www.unesco.org-DQ-IMPL-03-doc2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
